================================================================================
📁 Codebase: /Users/mistaluai/Documents/Github Repos/alignr
Files to be logged: 58
Total files found: 1601
================================================================================

✓ = LOGGED (included in output)  ✗ = SKIPPED (excluded)

📂 Directory Structure:
--------------------------------------------------------------------------------
├── .agents/
│   └── skills/
│       └── ai-sdk/
│           ├── references/
│           │   ├── [✗] ai-gateway.md  (SKIPPED)
│           │   ├── [✗] common-errors.md  (SKIPPED)
│           │   ├── [✗] devtools.md  (SKIPPED)
│           │   └── [✗] type-safe-agents.md  (SKIPPED)
│           └── [✗] SKILL.md  (SKIPPED)
├── .next/
│   ├── cache/
│   │   ├── [✗] .previewinfo  (SKIPPED)
│   │   ├── [✗] .rscinfo  (SKIPPED)
│   │   └── [✗] .tsbuildinfo  (SKIPPED)
│   ├── dev/
│   │   ├── cache/
│   │   │   ├── turbopack/
│   │   │   │   └── e07398321/
│   │   │   │       ├── [✗] 00000960.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000961.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000962.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000963.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000964.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000965.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000966.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000967.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000968.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000969.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000970.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000971.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000972.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000973.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000974.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000975.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000976.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000977.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000978.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000979.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000980.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000981.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000982.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000983.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000984.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000985.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000986.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000987.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000988.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000989.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000990.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000991.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000992.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000993.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000994.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000995.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000996.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00000997.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000998.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00000999.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001000.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001001.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001002.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001003.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001004.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001005.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001006.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001007.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001008.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001009.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001010.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001011.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001012.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001013.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001014.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001015.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001016.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001017.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001018.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001019.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001020.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001021.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001022.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001023.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001024.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001025.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001026.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001027.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001028.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001029.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001030.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001031.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001032.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001033.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001034.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001035.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001036.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001037.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001038.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001039.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001040.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001041.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001042.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001043.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001044.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001045.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001046.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001047.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001048.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001049.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001050.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001051.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001052.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001053.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001054.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001055.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001056.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001057.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001058.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001059.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001060.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001061.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001062.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001063.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001064.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001065.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001066.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001067.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001068.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001069.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001070.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001071.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001072.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001073.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001074.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001075.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001076.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001077.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001078.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001079.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001080.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001081.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001082.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001083.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001084.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001085.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001086.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001087.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001088.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001089.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001090.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001091.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001092.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001093.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001094.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001095.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001096.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001097.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001098.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001099.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001100.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001101.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001102.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001103.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001104.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001105.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001106.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001107.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001108.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001109.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001110.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001111.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001112.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001113.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001114.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001115.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001116.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001117.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001118.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001119.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001120.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001121.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001122.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001123.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001124.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001125.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001126.sst  (SKIPPED)
│   │   │   │       ├── [✗] 00001127.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001128.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001129.meta  (SKIPPED)
│   │   │   │       ├── [✗] 00001130.meta  (SKIPPED)
│   │   │   │       ├── [✗] CURRENT  (SKIPPED)
│   │   │   │       └── [✗] LOG  (SKIPPED)
│   │   │   ├── [✗] .rscinfo  (SKIPPED)
│   │   │   ├── [✗] chrome-devtools-workspace-uuid  (SKIPPED)
│   │   │   └── [✗] next-devtools-config.json  (SKIPPED)
│   │   ├── logs/
│   │   │   └── [✗] next-development.log  (SKIPPED)
│   │   ├── server/
│   │   │   ├── app/
│   │   │   │   ├── (auth)/
│   │   │   │   │   ├── login/
│   │   │   │   │   │   ├── page/
│   │   │   │   │   │   │   ├── [✗] app-paths-manifest.json  (SKIPPED)
│   │   │   │   │   │   │   ├── [✗] build-manifest.json  (SKIPPED)
│   │   │   │   │   │   │   ├── [✗] next-font-manifest.json  (SKIPPED)
│   │   │   │   │   │   │   ├── [✗] react-loadable-manifest.json  (SKIPPED)
│   │   │   │   │   │   │   └── [✗] server-reference-manifest.json  (SKIPPED)
│   │   │   │   │   │   ├── [✗] page.js  (SKIPPED)
│   │   │   │   │   │   ├── [✗] page.js.map  (SKIPPED)
│   │   │   │   │   │   └── [✗] page_client-reference-manifest.js  (SKIPPED)
│   │   │   │   │   └── signup/
│   │   │   │   │       ├── page/
│   │   │   │   │       │   ├── [✗] app-paths-manifest.json  (SKIPPED)
│   │   │   │   │       │   ├── [✗] build-manifest.json  (SKIPPED)
│   │   │   │   │       │   ├── [✗] next-font-manifest.json  (SKIPPED)
│   │   │   │   │       │   ├── [✗] react-loadable-manifest.json  (SKIPPED)
│   │   │   │   │       │   └── [✗] server-reference-manifest.json  (SKIPPED)
│   │   │   │   │       ├── [✗] page.js  (SKIPPED)
│   │   │   │   │       ├── [✗] page.js.map  (SKIPPED)
│   │   │   │   │       └── [✗] page_client-reference-manifest.js  (SKIPPED)
│   │   │   │   ├── (protected)/
│   │   │   │   │   ├── dashboard/
│   │   │   │   │   │   ├── page/
│   │   │   │   │   │   │   ├── [✗] app-paths-manifest.json  (SKIPPED)
│   │   │   │   │   │   │   ├── [✗] build-manifest.json  (SKIPPED)
│   │   │   │   │   │   │   ├── [✗] next-font-manifest.json  (SKIPPED)
│   │   │   │   │   │   │   ├── [✗] react-loadable-manifest.json  (SKIPPED)
│   │   │   │   │   │   │   └── [✗] server-reference-manifest.json  (SKIPPED)
│   │   │   │   │   │   ├── [✗] page.js  (SKIPPED)
│   │   │   │   │   │   ├── [✗] page.js.map  (SKIPPED)
│   │   │   │   │   │   └── [✗] page_client-reference-manifest.js  (SKIPPED)
│   │   │   │   │   └── projects/
│   │   │   │   │       └── [id]/
│   │   │   │   │           ├── page/
│   │   │   │   │           │   ├── [✗] app-paths-manifest.json  (SKIPPED)
│   │   │   │   │           │   ├── [✗] build-manifest.json  (SKIPPED)
│   │   │   │   │           │   ├── [✗] next-font-manifest.json  (SKIPPED)
│   │   │   │   │           │   ├── [✗] react-loadable-manifest.json  (SKIPPED)
│   │   │   │   │           │   └── [✗] server-reference-manifest.json  (SKIPPED)
│   │   │   │   │           ├── [✗] page.js  (SKIPPED)
│   │   │   │   │           ├── [✗] page.js.map  (SKIPPED)
│   │   │   │   │           └── [✗] page_client-reference-manifest.js  (SKIPPED)
│   │   │   │   ├── _not-found/
│   │   │   │   │   ├── page/
│   │   │   │   │   │   ├── [✗] app-paths-manifest.json  (SKIPPED)
│   │   │   │   │   │   ├── [✗] build-manifest.json  (SKIPPED)
│   │   │   │   │   │   ├── [✗] next-font-manifest.json  (SKIPPED)
│   │   │   │   │   │   ├── [✗] react-loadable-manifest.json  (SKIPPED)
│   │   │   │   │   │   └── [✗] server-reference-manifest.json  (SKIPPED)
│   │   │   │   │   ├── [✗] page.js  (SKIPPED)
│   │   │   │   │   ├── [✗] page.js.map  (SKIPPED)
│   │   │   │   │   └── [✗] page_client-reference-manifest.js  (SKIPPED)
│   │   │   │   ├── api/
│   │   │   │   │   └── chat/
│   │   │   │   │       ├── route/
│   │   │   │   │       │   ├── [✗] app-paths-manifest.json  (SKIPPED)
│   │   │   │   │       │   ├── [✗] build-manifest.json  (SKIPPED)
│   │   │   │   │       │   └── [✗] server-reference-manifest.json  (SKIPPED)
│   │   │   │   │       ├── [✗] route.js  (SKIPPED)
│   │   │   │   │       ├── [✗] route.js.map  (SKIPPED)
